ID,Name,Variable Name,Value
12251075,DWHREC_IBOR_SETT,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_DWH_RECON_FOLDER}
12251075,DWHREC_IBOR_SETT,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_DWH_RECON_FOLDER}
12251076,DWHREC_ABOR_POS,vl_SOURCE_FILENAME,
12251076,DWHREC_ABOR_POS,vl_DATE,${vce_EFFECTIVE_DATE}
12251076,DWHREC_ABOR_POS,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_DWH_RECON_FOLDER}
12251076,DWHREC_ABOR_POS,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_DWH_RECON_FOLDER}
12251078,DWHREC_FILE_MOVE,vl_SOURCE_FILENAME,
12251078,DWHREC_FILE_MOVE,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_DWH_FOLDER}
12251078,DWHREC_FILE_MOVE,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_DWH_RECON_FOLDER}
12251078,DWHREC_FILE_MOVE,vl_DATE,${vce_EFFECTIVE_DATE}
12251910,RE_CASH_MGMT,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
12251911,PAYMENT_RECONCILIATION,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
12251912,SCD_EXTRACTS_6pm,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
12251913,AS_24D_CA_CR_SDTR,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
12251915,FLS_DEXS,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_FLS_FOLDER}
12251915,FLS_DEXS,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_FLS_FOLDER}
12251915,FLS_DEXS,vl_DATE,${vce_EFFECTIVE_DATE}
12251915,FLS_DEXS,vl_FI_Trxns,SCD_FI_Trxns_*.csv
12251915,FLS_DEXS,vl_Repo_Trxns,SCD_Repo_Trxns_*.csv
12251915,FLS_DEXS,vl_FI_SMF,SCD_FI_SMF_*.csv
12251915,FLS_DEXS,vl_SMF_CashFlow_Scheds,SCD_SMF_CashFlow_Scheds_*.csv
12251915,FLS_DEXS,vl_IntAdj_Scheds,SCD_IntAdj_Scheds_*.csv
12251915,FLS_DEXS,vc_WORKING,\
12251915,FLS_DEXS,vl_VarSpread_Scheds,SCD_VarSpread_Scheds_*.csv
12251915,FLS_DEXS,vl_POS_Holdings,SCD_POS_Holdings_*.csv
12251915,FLS_DEXS,vl_Yield_Curve_Points,SCD_Yield_Curve_Points_*.csv
12251915,FLS_DEXS,vl_FX_SMF,SCD_FX_SMF_*.csv
12251915,FLS_DEXS,vl_Repo_SMF,SCD_Repo_SMF_*.csv
12251915,FLS_DEXS,vl_Swap_SMF,SCD_Swap_SMF_*.csv
12251915,FLS_DEXS,vl_VarRate_Scheds,SCD_Repo_SMF_VarRate_Scheds_*.csv
12251915,FLS_DEXS,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
12251979,DM_REF_BONDS_TRIGGERED,vl_SCHEDULES_TRIGGER_FILENAME,SCHEDULES_*.csv
12251979,DM_REF_BONDS_TRIGGERED,vl_BONDS_TRIGGER_FILENAME,SMF_BONDS_*.csv
12251979,DM_REF_BONDS_TRIGGERED,vl_INTERFACE_FOLDER,
12251979,DM_REF_BONDS_TRIGGERED,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
12251980,DM_REF_MKTDATA_TRIGGERED,vl_MKT_RPI_RATES_TRIGGER_FILENAME,MKT_RPI_RATES*.csv
12251980,DM_REF_MKTDATA_TRIGGERED,vl_MKT_FX_RATE_TRIGGER_FILENAME,MKT_FX_RATES_*_*.csv
12251980,DM_REF_MKTDATA_TRIGGERED,vl_MKT_REFERENCE_RATES_TRIGGER_FILENAME,MKT_REFERENCE_RATES*.csv
12251980,DM_REF_MKTDATA_TRIGGERED,vl_MKT_CONTRACT_QUOTES_TRIGGER_FILENAME,MKT_STANDARD_CONTRACT_QUOTES*.csv
12251980,DM_REF_MKTDATA_TRIGGERED,vl_MKT_PRICES_TRIGGER_FILENAME,MKT_PRICES_*.csv
12251980,DM_REF_MKTDATA_TRIGGERED,vl_INTERFACE_FOLDER,
12251980,DM_REF_MKTDATA_TRIGGERED,vl_SUPERD_PRICES_TRIGGER_FILENAME,SUPERD_PRICES_*.csv
12251980,DM_REF_MKTDATA_TRIGGERED,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
12251981,DM_REF_PARTIES_TRIGGERED,vl_TRIGGER_FILENAME,REF_PARTIES*.csv
12251981,DM_REF_PARTIES_TRIGGERED,vl_INTERFACE_FOLDER,
12251981,DM_REF_PARTIES_TRIGGERED,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
12251982,DM_REF_SMF_TRIGGERED,vl_EQUITIES_TRIGGER_FILENAME,SMF_EQUITIES*.csv
12251982,DM_REF_SMF_TRIGGERED,vl_FUND_CERTS_TRIGGER_FILENAME,SMF_FUND_CERTS*.csv
12251982,DM_REF_SMF_TRIGGERED,vl_WARRANTS_TRIGGER_FILENAME,SMF_WARRANTS*.csv
12251982,DM_REF_SMF_TRIGGERED,vl_GDR_ADR_TRIGGER_FILENAME,SMF_GDR_ADR*.csv
12251982,DM_REF_SMF_TRIGGERED,vl_IND_SEC_TRIGGER_FILENAME,SMF_IND_SEC*.csv
12251982,DM_REF_SMF_TRIGGERED,vl_FXFWD_TRIGGER_FILENAME,SMF_FXFWD*.csv
12251982,DM_REF_SMF_TRIGGERED,vl_ALM_TRIGGER_FILENAME,SMF_ALM_*
12251982,DM_REF_SMF_TRIGGERED,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
12251983,TRN_EXT_CL_TRD_TRIGGERED,vl_FX_TRN_TRIGGER_FILENAME,FX_TRN_*.csv
12251983,TRN_EXT_CL_TRD_TRIGGERED,vl_TRN_TRIGGER_FILENAME,TRN_EXT*.csv
12251983,TRN_EXT_CL_TRD_TRIGGERED,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
12251984,TRN_CASH_TRIGGERED,vl_TRN_SETTDEBT_TRIGGERED_FILENAME,TRN_SETTDEBT_*
12251984,TRN_CASH_TRIGGERED,vl_TRIGGER_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_CASH_FOLDER}${vc_WORKING}
12251984,TRN_CASH_TRIGGERED,vl_TRN_PAYMENT_TRIGGERED_FILENAME,TRN_PAYMENT_*
12251984,TRN_CASH_TRIGGERED,vl_TRN_CR_AC_INT_TRIGGERED_FILENAME,TRN_CR_AC_INT*
12251984,TRN_CASH_TRIGGERED,vl_TRN_FUNDPOOLINV_TRIGGERED_FILENAME,TRN_FUNDPOOLINV_*
12251984,TRN_CASH_TRIGGERED,vl_TRN_CASHTRANS_TRIGGERED_FILENAME,TRN_CASHTRANS*
12251984,TRN_CASH_TRIGGERED,vl_TRN_ALM_CCC_TRIGGERED_FILENAME,TRN_ALM_CCC_*
12251984,TRN_CASH_TRIGGERED,vl_TRN_ALM_CCA_TRIGGERED_FILENAME,TRN_ALM_CCA_*
12251984,TRN_CASH_TRIGGERED,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
12251985,BCI_SYNC_SCD_TO_BCI,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
12251986,SA_CASH_MGMT_FILE_MOVE_TRIGGERED,vl_REMOTE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}
12251986,SA_CASH_MGMT_FILE_MOVE_TRIGGERED,vl_CASH_MGMT_FILE_TRIGGER,CASH_MGMT_*.csv
12251986,SA_CASH_MGMT_FILE_MOVE_TRIGGERED,vl_IO_CASH_MGMT_FILE_TRIGGER,IO_CASH_MGMT_*.txt
12251986,SA_CASH_MGMT_FILE_MOVE_TRIGGERED,vl_PFC_CASH_MGMT_FILE_TRIGGER,PFC_CASH_MGMT_*.txt
12251987,TM_DEPO_REPO_TRIGGERED,vl_TRN_REPO_TRIGGER_FILENAME,TRN_REPO*.csv
12251987,TM_DEPO_REPO_TRIGGERED,vl_TRN_DEPO_TRIGGER_FILENAME,TRN_DEPO*.csv
12251987,TM_DEPO_REPO_TRIGGERED,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
12251988,TRN_FUT_TRIGGERED,vl_TRN_FUT_TRIGGER_FILENAME,TRN_FUT*
12251988,TRN_FUT_TRIGGERED,vl_SMF_FUT_TRIGGER_FILENAME,SMF_FUTURES*
12251988,TRN_FUT_TRIGGERED,vl_INTERFACE_FOLDER,
12251988,TRN_FUT_TRIGGERED,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
12251989,DM_REF_BANK_HOLIDAYS_TRIGGERED,vl_TRIGGER_FILENAME,REF_BANKHOLIDAYS*.csv
12251989,DM_REF_BANK_HOLIDAYS_TRIGGERED,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
12251991,PERF_INDEX_UNIDATA_TRIGGERED,vl_IUNIDATA_LIST_TRIGGER_FILENAME,IUNIDATA_LIST_*.csv
12251991,PERF_INDEX_UNIDATA_TRIGGERED,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
12251991,PERF_INDEX_UNIDATA_TRIGGERED,vl_TRIGGER_FILE,${vl_IUNIDATA_LIST_TRIGGER_FILENAME}
12251992,TRN_REPO_TRIGGERED,vl_TRN_REPO_TRIGGERED_FILENAME,TRN_FLSREPO_*
12251992,TRN_REPO_TRIGGERED,vl_TRIGGER_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}${vce_WORKING}
12251992,TRN_REPO_TRIGGERED,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
12251993,TRN_SBB_O_TRIGGERED,vl_TRN_SBB_O_TRIGGERED_FILENAME,TRN_SBBACK*
12251993,TRN_SBB_O_TRIGGERED,vl_TRIGGER_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}${vce_WORKING}
12251993,TRN_SBB_O_TRIGGERED,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
12251994,TRN_FX_OPT_TRIGGERED,vl_TRN_FX_OPT_TRIGGER_FILENAME,TRN_FX_OPT*
12251994,TRN_FX_OPT_TRIGGERED,vl_TRIGGER_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}${vce_WORKING}
12251994,TRN_FX_OPT_TRIGGERED,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
12251995,TRN_IRS_BASIS_TRIGGERED,vl_TRN_IRS_BASIS_TRIGGER_FILENAME,TRN_IRSBASIS*
12251995,TRN_IRS_BASIS_TRIGGERED,vl_TRIGGER_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}${vce_WORKING}
12251995,TRN_IRS_BASIS_TRIGGERED,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
12251996,TRN_IRS_FI_FL_TRIGGERED,vl_TRN_IRS_FI_FL_TRIGGER_FILENAME,TRN_IRSFIXFLOAT*
12251996,TRN_IRS_FI_FL_TRIGGERED,vl_TRIGGER_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}${vce_WORKING}
12251996,TRN_IRS_FI_FL_TRIGGERED,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
12251997,TRN_OTC_OPT_TRIGGERED,vl_SMF_TRIGGER_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_SMF_FOLDER}${vce_WORKING}
12251997,TRN_OTC_OPT_TRIGGERED,vl_TRANSACTION_TRIGGER_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}${vce_WORKING}
12251997,TRN_OTC_OPT_TRIGGERED,vl_SMF_OTC_OPT_TRIGGER_FILENAME,SMF_OTC_OPTIONS_*.csv
12251997,TRN_OTC_OPT_TRIGGERED,vl_TRN_OTC_OPTION_TRIGGER_FILENAME,TRN_OTC_OPTION_*.csv
12251997,TRN_OTC_OPT_TRIGGERED,vl_INTERFACE_FOLDER,
12251997,TRN_OTC_OPT_TRIGGERED,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
12251998,TRN_IRS_OIS_FI_TRIGGERED,vl_TRIGGER_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}${vce_WORKING}
12251998,TRN_IRS_OIS_FI_TRIGGERED,vl_TRN_IRSOISFIX_TRIGGER_FILENAME,TRN_IRSOISFIX_*.csv
12251998,TRN_IRS_OIS_FI_TRIGGERED,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
12251999,TRN_IRS_OIS_FL_TRIGGERED,vl_TRN_OIS_FI_FL_TRIGGER_FILENAME,TRN_IRSOISFLOAT_*.csv
12251999,TRN_IRS_OIS_FL_TRIGGERED,vl_TRIGGER_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}${vce_WORKING}
12251999,TRN_IRS_OIS_FL_TRIGGERED,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
12252000,TRN_TRS_TRIGGERED,vl_TRIGGER_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}${vce_WORKING}
12252000,TRN_TRS_TRIGGERED,vl_TRN_TRSWAP_TRIGGER_FILENAME,TRN_TRSWAP_*.csv
12252000,TRN_TRS_TRIGGERED,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
12252001,RECON_INT_DERIV_FILE_MOVE_TRIGGERED,vl_SUPERD_RECON_TRIGGER_FILENAME,SUPERD_RECON_*.*
12252001,RECON_INT_DERIV_FILE_MOVE_TRIGGERED,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
12252007,DWHREC_FILE_MOVE_TRIGGERED,vl_DWH_RECON_TRIGGER_FILENAME,DWH_*.*
12252007,DWHREC_FILE_MOVE_TRIGGERED,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
12559838,Receive_Email_And_Save_Attachment,vr_TRIGGER_ATTACHMENT_FILE,
12679065,SCD_PERF_ME,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
12685423,SCD_PERF_DWH_LOAD,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
13676572,SCD_RECON_NT_CASH_PMT,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
14899049,MANUAL_QUOTE,vcl_BatchJobGroup,MANUAL_QUOTE
14899050,MANUAL_QUOTE,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vc_MANUAL_FOLDER}
14899050,MANUAL_QUOTE,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vc_MANUAL_FOLDER}
14899050,MANUAL_QUOTE,vl_SOURCE_FILENAME,
14899050,MANUAL_QUOTE,vl_MAIL_GROUP,liquidvaluations@bci.ca; ahren.litke@bci.ca
14899051,MANUAL_QUOTE,vl_MANUAL_QUOTE_TRIGGER_FILENAME,MANUAL_STD_CONTRACT_Q*.csv
14899051,MANUAL_QUOTE,vl_DATE,${vce_EFFECTIVE_DATE}
14899051,MANUAL_QUOTE,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
15055811,SCD_EXTRACTS_POST_EOD,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
15378725,MANUAL_QUOTES,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
16010534,SCD_FLS_DEX_EXTRACT,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
16010534,SCD_FLS_DEX_EXTRACT,vl_TARGET_SYSTEM,
16192913,FLS_DEXS_DO,vl_TARGET_SYSTEM,DO_
16335643,RE_DWH_CLEAN,vcl_BatchJobGroup,RE_DWH_CLEAN
16335644,RE_DWH_CLEAN,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
16487649,Email_Manual_Move_File,vl_DATE,${vc_DATE_YYYYMMDD}
16739639,SA_PAYR_RAISE_STAT,vl_EFFECTIVE_DATE,
17357125,Admin,DateTagExpression,<today/-5>
17357125,Admin,DateTagExpression,<today/-10>
17357125,Admin,vc_NOT_PROCESSED,NOT_PROCESSED\
17456695,WAIT_SCD_SOD,vl_WAIT_TIME,06:00
17787425,MAN_FORMULA_VALUE,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_MANUAL_FOLDER}
17787425,MAN_FORMULA_VALUE,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}${vce_WORKING}
17787425,MAN_FORMULA_VALUE,vl_SOURCE_FILENAME,
17787425,MAN_FORMULA_VALUE,vl_TRIGGER_FILENAME,MANUAL_DIST_FV_*.csv
17787425,MAN_FORMULA_VALUE,vl_TARGET_FILENAME,MANUAL_DIST_FV.csv
18245771,FIN_REPO_RECON_DEXS,vl_DATE,${vce_EFFECTIVE_DATE}
18245771,FIN_REPO_RECON_DEXS,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
18245771,FIN_REPO_RECON_DEXS,vl_SOURCE_FILENAME,FIN_PEND_*
18245771,FIN_REPO_RECON_DEXS,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_FINANCE_FOLDER}
18245771,FIN_REPO_RECON_DEXS,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_FINANCE_FOLDER}
18384089,zz_PRF_REP_DAILY,vl_DATE,${vce_EFFECTIVE_DATE}
18384089,zz_PRF_REP_DAILY,vl_EFFECTIVE_DATE,
18384089,zz_PRF_REP_DAILY,vl_PRF_CALC_FILENAME,PRF_CALC_*
18384089,zz_PRF_REP_DAILY,vl_PRF_INDX_FILENAME,PRF_INDX_RTN_*
18384089,zz_PRF_REP_DAILY,vl_PRF_PORT_FILENAME,PRF_PORT_COMP_*
18384089,zz_PRF_REP_DAILY,vl_PRF_REP_FILENAME,PRF_REP_*
18384089,zz_PRF_REP_DAILY,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_PERFORMANCE_FOLDER}${vce_OUTGOING}
18384089,zz_PRF_REP_DAILY,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_PERFORMANCE_FOLDER}
18384089,zz_PRF_REP_DAILY,vl_EFFECTIVE_DATE_TEMP,${vce_EFFECTIVE_DATE}
18384089,zz_PRF_REP_DAILY,vl_PRF_STARTSTOP_FILENAME,PRF_STARTSTOP*
18384089,zz_PRF_REP_DAILY,vl_NAV_PERF_RESULTS_CAD_FILENAME,NAV_Performance_results_CAD_*
18384089,zz_PRF_REP_DAILY,vl_NAV_PERF_RESULTS_USD_FILENAME,NAV_Performance_results_USD_*
18384089,zz_PRF_REP_DAILY,vl_TARGET_PATH_CFT_CHECK,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_PERFORMANCE_FOLDER}${vc_ARCHIVE}${vl_DATE}\
18384089,zz_PRF_REP_DAILY,vl_PRF_CFT_CHECK_FILENAME,PRF_CFT_CHECK_*
18384089,zz_PRF_REP_DAILY,vl_PRF_DAILY_EXCHANGE_FILENAME,PERF_DAILY_EXCHANGE_*
18384089,zz_PRF_REP_DAILY,vl_PERF_BACKDATE_FILENAME,Performance_Backdated_Report_*
18384089,zz_PRF_REP_DAILY,vl_PERF_CL_VS_NAV_FILENAME,Performance_Client_Funds_vs_NAV_*
18384089,zz_PRF_REP_DAILY,vl_PERF_MP_CHECK_FILENAME,Performance_MP_Check_*
18384089,zz_PRF_REP_DAILY,vl_PRF_MEAS_ERROR_LOGS_FILENAME,PRF_MEAS_ERROR_LOGS_*
18384090,PRF_REP_MONTHLY,vl_DATE,${vce_EFFECTIVE_DATE}
18384090,PRF_REP_MONTHLY,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
18384090,PRF_REP_MONTHLY,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_PERFORMANCE_FOLDER}${vce_OUTGOING}
18384090,PRF_REP_MONTHLY,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_PERFORMANCE_FOLDER}
18384090,PRF_REP_MONTHLY,vl_PRF_REP_FILENAME,PRF_REP_*
18384090,PRF_REP_MONTHLY,vl_EFFECTIVE_DATE_TEMP,${vce_EFFECTIVE_DATE}
18384090,PRF_REP_MONTHLY,vl_EQUITY_ATTRIBUTION_FILENAME,Equity_Attribution_*
19141355,SCD_STREPO_DEXS,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
19141355,SCD_STREPO_DEXS,vl_TARGET_SYSTEM,
19141355,SCD_STREPO_DEXS,vl_DATE,${vce_EFFECTIVE_DATE}
19141355,SCD_STREPO_DEXS,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_FLS_FOLDER}
19141355,SCD_STREPO_DEXS,vl_STREPO_FILENAME,SCD_*STREPO_Repo_Trxns_*.csv
19141355,SCD_STREPO_DEXS,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_FLS_FOLDER}
19143250,DM_REF_FORMULA_VALUE,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_REFERENCE_DATA_FOLDER}
19143250,DM_REF_FORMULA_VALUE,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_REFERENCE_DATA_FOLDER}
19143250,DM_REF_FORMULA_VALUE,vl_DATE,${vce_EFFECTIVE_DATE}
19143250,DM_REF_FORMULA_VALUE,vl_SOURCE_FILENAME,
19143251,DM_REF_FORMULA_VALUE,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
19143251,DM_REF_FORMULA_VALUE,vl_FORMULA_VALUE_FILENAME,REF_DIST_FV_*.csv
19918283,SA_CASH_MGMT,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
20268438,SCD_DWH_RECON_GLHOLDING,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
21328890,SECURITY_DEAL_ID,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
21328892,REPO_FLOAT_MAT,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_IO_FOLDER}${vc_OUTGOING}
21328892,REPO_FLOAT_MAT,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}${vc_WORKING}
21328892,REPO_FLOAT_MAT,vl_TRN_REPO_FILENAME,TRN_FLSREPO_*.csv
21328892,REPO_FLOAT_MAT,vl_DATE,${vce_EFFECTIVE_DATE}
21425960,SCD_REPO_FLOAT_MAT_POST_SOD,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
21425960,SCD_REPO_FLOAT_MAT_POST_SOD,vl_TARGET_SYSTEM,CORRA_
21997995,RECON_NT_CSH_PMT,vl_EFFECTIVE_DATE,
21997995,RECON_NT_CSH_PMT,vce_EFFECTIVE_DATE,
22500595,SCD_FRR_MAT_ALERT,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
22500595,SCD_FRR_MAT_ALERT,vl_FRR_MAT_ALERT_FILENAME,FRR_MAT_ALERT_*.csv
22738249,RE_DWH_PFC_CLEAN,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
22942089,Wait_EDM_To_SCD_CORRA,vl_pl_BUSINESS_DATE,${vce_EFFECTIVE_DATE}
22942089,Wait_EDM_To_SCD_CORRA,vl_pl_ENVIRONMENT,${vce_INTEGRATION_ENVIRONMENT_SCD}
23265308,DM_REF_PORTF_DATA,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
23270010,DM_REF_PORTF_DATA,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
23883074,TRN_CDS,vl_DATE,${vc_DATE_YYYYMMDD}
23883074,TRN_CDS,vl_SOURCE_FILENAME,
23883074,TRN_CDS,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}
23883074,TRN_CDS,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_TRANSACTIONS_FOLDER}
23883075,TRN_CDS_TRIGGERED,vl_TRIGGER_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}${vc_WORKING}
